p,q,R,JI
0,0,1,0.9268856447688565
0,0,2,0.9276315789473685
0,0,3,0.9255706653715395
0,0,4,0.9272616879174256
0,0,5,0.9253550188129628
0,0,6,0.9276595744680851
0,0,7,0.9242718446601942
0,0,8,0.9233939393939394
0,0,9,0.9302155644866642
0,0,10,0.9264079795645299
0,0,11,0.9241487943778021
0,0,12,0.9261280931586608
0,0,13,0.9239248940036342
0,0,14,0.9252517898313312
0,0,15,0.9264311814859927
0,0,16,0.9263953204971972
0,0,17,0.9269717624148004
0,0,18,0.9267492711370262
0,0,19,0.9254022428083861
0,0,20,0.9261467331792189
0,0,21,0.925184915726931
0,0,22,0.926458054304152
0,0,23,0.9285278692523479
0,0,24,0.9271176112126752
0,0,25,0.9270464804196658
0,0,26,0.9271909566062964
0,0,27,0.9272151898734177
0,0,28,0.9219033781329459
0,0,29,0.9262006079027356
0,0,30,0.928903005130711
0,0,31,0.928345498783455
0,0,32,0.9258131319283713
0,0,33,0.9243524570321956
0,0,34,0.926363193768257
0,0,35,0.9252188715953308
0,0,36,0.9250699428293395
0,0,37,0.9265009096422074
0,0,38,0.9255525868350741
0,0,39,0.9242516058659557
0,0,40,0.9287624604911257
0,0,41,0.9266244828425407
0,0,42,0.9241304084353412
0,0,43,0.9281888997078871
0,0,44,0.9236085849399782
0,0,45,0.9224336444067386
0,0,46,0.9224796797282543
0,0,47,0.9269005847953217
0,0,48,0.9260293939025871
0,0,49,0.9274428779776374
0,0,50,0.9257950530035336
0,1,1,0.8947058823529411
0,1,2,0.8935370152761457
0,1,3,0.8926857811585722
0,1,4,0.8895525884282033
0,1,5,0.8908368396446937
0,1,6,0.89302870533099
0,1,7,0.8943728018757328
0,1,8,0.8901124648547329
0,1,9,0.8934195064629847
0,1,10,0.8917018284106891
0,1,11,0.8951081843838193
0,1,12,0.8947430180708754
0,1,13,0.8893696643667407
0,1,14,0.8940638198029094
0,1,15,0.9016412799622151
0,1,16,0.888914846396449
0,1,17,0.8884997081144191
0,1,18,0.8960262571796975
0,1,19,0.8915072328511433
0,1,20,0.8901754385964912
0,1,21,0.8921293042867182
0,1,22,0.8956153755730575
0,1,23,0.8920441210983338
0,1,24,0.8917242186585509
0,1,25,0.8852020025614158
0,1,26,0.885577930392271
0,1,27,0.8970674832175244
0,1,28,0.8862653419053186
0,1,29,0.883623693379791
0,1,30,0.8881110722202776
0,1,31,0.8894724556489262
0,1,32,0.8904895760131178
0,1,33,0.8979014383400141
0,1,34,0.8930957683741648
0,1,35,0.8969931876908621
0,1,36,0.8908153701968134
0,1,37,0.8979328165374677
0,1,38,0.897025978605854
0,1,39,0.8914365933551708
0,1,40,0.8918697282099344
0,1,41,0.8847717504936694
0,1,42,0.8890579286132241
0,1,43,0.8896817969115582
0,1,44,0.8936494893766874
0,1,45,0.8884485371255391
0,1,46,0.8869005847953216
0,1,47,0.892832044975404
0,1,48,0.8971918693455528
0,1,49,0.8915563883358707
0,1,50,0.8894988903165518
0,2,1,0.8760492123720823
0,2,2,0.8758470196393706
0,2,3,0.8773963953621857
0,2,4,0.8797329957417425
0,2,5,0.8746691218782369
0,2,6,0.8754747381747037
0,2,7,0.8658077756242162
0,2,8,0.8795708847617949
0,2,9,0.8771264367816092
0,2,10,0.8787983824378972
0,2,11,0.8711593375214164
0,2,12,0.8709677419354839
0,2,13,0.8737396883593034
0,2,14,0.8769549218031278
0,2,15,0.8797183423756204
0,2,16,0.8795986622073578
0,2,17,0.8694307639445653
0,2,18,0.8760055159733394
0,2,19,0.8742542450665443
0,2,20,0.8717127829865081
0,2,21,0.8778238819732596
0,2,22,0.878105141536684
0,2,23,0.8789107763615296
0,2,24,0.8786620530565167
0,2,25,0.8776122849555479
0,2,26,0.8730213351686167
0,2,27,0.8734628203654752
0,2,28,0.8724331765515659
0,2,29,0.8779981549815498
0,2,30,0.8793621446729836
0,2,31,0.8747275438797751
0,2,32,0.8745829018524911
0,2,33,0.8746706381028755
0,2,34,0.8792805257696299
0,2,35,0.8734351671069255
0,2,36,0.8689647300536468
0,2,37,0.8735078053259872
0,2,38,0.876423886779427
0,2,39,0.8767581277380678
0,2,40,0.877837962429411
0,2,41,0.8762649494020239
0,2,42,0.8803004043905257
0,2,43,0.8777649769585254
0,2,44,0.8714334822963218
0,2,45,0.8756178871134613
0,2,46,0.8726165862623478
0,2,47,0.8721183621974997
0,2,48,0.8760939659143252
0,2,49,0.8785294456609427
0,2,50,0.8760654227136605
0,3,1,0.8743257201882245
0,3,2,0.8662420382165605
0,3,3,0.8745142857142857
0,3,4,0.8745696580215745
0,3,5,0.8637805983680871
0,3,6,0.87217013491882
0,3,7,0.8664313368253246
0,3,8,0.8732265446224257
0,3,9,0.8736962750716333
0,3,10,0.8720319634703196
0,3,11,0.8675111263266004
0,3,12,0.8679977181973759
0,3,13,0.8737797174687033
0,3,14,0.8706110351117191
0,3,15,0.8716363219970228
0,3,16,0.867827868852459
0,3,17,0.867008547008547
0,3,18,0.8708791208791209
0,3,19,0.8743839541547278
0,3,20,0.8711523057558073
0,3,21,0.8727854611955652
0,3,22,0.8736962750716333
0,3,23,0.8687157221206582
0,3,24,0.8720357429258793
0,3,25,0.8727022058823529
0,3,26,0.8699931334401465
0,3,27,0.8740970072239422
0,3,28,0.8704148097360301
0,3,29,0.8682949098379366
0,3,30,0.8689906584643426
0,3,31,0.8797088051767968
0,3,32,0.8730085959885386
0,3,33,0.8720064168671937
0,3,34,0.8709124171049623
0,3,35,0.8657718120805369
0,3,36,0.8693409742120344
0,3,37,0.8630634722379925
0,3,38,0.8679675910076458
0,3,39,0.8786586771145425
0,3,40,0.8718946765884373
0,3,41,0.8657580919931857
0,3,42,0.8736926790024135
0,3,43,0.8750143200824837
0,3,44,0.8697488584474886
0,3,45,0.8684903284880394
0,3,46,0.873150590664067
0,3,47,0.8735974353102817
0,3,48,0.8728542000457771
0,3,49,0.8712
0,3,50,0.8776712487004736
1,0,1,0.8681756141947224
1,0,2,0.8724594656314227
1,0,3,0.8703872437357631
1,0,4,0.8674877409054624
1,0,5,0.8713483789666628
1,0,6,0.8698528573058059
1,0,7,0.8751730502999538
1,0,8,0.8613951374687571
1,0,9,0.8717214522964151
1,0,10,0.8710857142857142
1,0,11,0.8757308265504987
1,0,12,0.8740374669578209
1,0,13,0.8699279917704881
1,0,14,0.8713550600343053
1,0,15,0.8660407602473094
1,0,16,0.8737953189536485
1,0,17,0.8733539448070538
1,0,18,0.8704296160877514
1,0,19,0.8736793752870923
1,0,20,0.8748712077847739
1,0,21,0.880161476355248
1,0,22,0.8730795689062142
1,0,23,0.8772172310527528
1,0,24,0.8713958810068649
1,0,25,0.8770576723840221
1,0,26,0.8711116193961573
1,0,27,0.8718506642235456
1,0,28,0.8822576914179968
1,0,29,0.8695652173913043
1,0,30,0.8718417743226249
1,0,31,0.8718800091596062
1,0,32,0.8772758700161327
1,0,33,0.864963503649635
1,0,34,0.8693760732684602
1,0,35,0.8718330849478391
1,0,36,0.874280451300944
1,0,37,0.8684721746086161
1,0,38,0.873810888252149
1,0,39,0.8700274348422496
1,0,40,0.8722623552344915
1,0,41,0.8698935805012015
1,0,42,0.8655595996360328
1,0,43,0.8796862383204522
1,0,44,0.8723574448634441
1,0,45,0.8764328289775333
1,0,46,0.8707974756167527
1,0,47,0.8739399495759799
1,0,48,0.8795944233206591
1,0,49,0.8686926605504587
1,0,50,0.8764536557282672
1,1,1,0.8510709880004486
1,1,2,0.8506261180679785
1,1,3,0.8548892369657641
1,1,4,0.8567731773177317
1,1,5,0.8557487380818845
1,1,6,0.8544574515983792
1,1,7,0.8518518518518519
1,1,8,0.8478067245602315
1,1,9,0.8562759860658501
1,1,10,0.8580746738641476
1,1,11,0.8512470640867912
1,1,12,0.8535927133700664
1,1,13,0.8640261791920559
1,1,14,0.8579654510556622
1,1,15,0.8530832303717848
1,1,16,0.853538185488393
1,1,17,0.8530071813285458
1,1,18,0.8538280461831633
1,1,19,0.8541970189398185
1,1,20,0.8601240834743373
1,1,21,0.8514917867918204
1,1,22,0.864619916166308
1,1,23,0.8583700689499265
1,1,24,0.850067084078712
1,1,25,0.8487712665406427
1,1,26,0.8498829822801739
1,1,27,0.849721293199554
1,1,28,0.8519843487982113
1,1,29,0.8553325109341707
1,1,30,0.8505978321600178
1,1,31,0.8549002018389773
1,1,32,0.8608666215301286
1,1,33,0.8551538288794072
1,1,34,0.8519928347514555
1,1,35,0.8562408388769872
1,1,36,0.8485730274202574
1,1,37,0.8575290010136276
1,1,38,0.8574966231427285
1,1,39,0.852572706935123
1,1,40,0.8456152050683561
1,1,41,0.8527079843662758
1,1,42,0.8631733816206428
1,1,43,0.8484140233722871
1,1,44,0.8567887323943661
1,1,45,0.8576736853957888
1,1,46,0.8543885214662034
1,1,47,0.8530004478280341
1,1,48,0.8515991948110042
1,1,49,0.8359977641140302
1,1,50,0.8341870824053452
1,2,1,0.8469750889679716
1,2,2,0.8438986613563447
1,2,3,0.8336989907854322
1,2,4,0.8444960212201591
1,2,5,0.8391462207063484
1,2,6,0.8400747417014729
1,2,7,0.8481815148481815
1,2,8,0.852539718057731
1,2,9,0.8350742166025289
1,2,10,0.841243500387211
1,2,11,0.8422566371681416
1,2,12,0.8458805240950478
1,2,13,0.8520796064400715
1,2,14,0.8440734557595994
1,2,15,0.838457300275482
1,2,16,0.8442714126807565
1,2,17,0.8464623955431755
1,2,18,0.8442841287458379
1,2,19,0.8469818020417221
1,2,20,0.8407833591502545
1,2,21,0.8495031818689294
1,2,22,0.8496710159473626
1,2,23,0.8505120213713268
1,2,24,0.8471372984991662
1,2,25,0.8512396694214877
1,2,26,0.8441342638750415
1,2,27,0.8474350433044637
1,2,28,0.8430587973769034
1,2,29,0.8508713136729222
1,2,30,0.8501058731750808
1,2,31,0.8415644680145841
1,2,32,0.8418774966711052
1,2,33,0.8402118737585522
1,2,34,0.840929203539823
1,2,35,0.8500889679715302
1,2,36,0.8460681666295389
1,2,37,0.8465814341300723
1,2,38,0.8478816857555876
1,2,39,0.8435389214926364
1,2,40,0.8487750556792873
1,2,41,0.8415360847495034
1,2,42,0.8435072142064373
1,2,43,0.8510566923851056
1,2,44,0.8423678084469571
1,2,45,0.850613154960981
1,2,46,0.8406453751795778
1,2,47,0.8496257401407664
1,2,48,0.8424430183668953
1,2,49,0.8170367915147497
1,2,50,0.8142904545957306
1,3,1,0.839991171926727
1,3,2,0.8454697053918844
1,3,3,0.8382417582417583
1,3,4,0.8434108527131783
1,3,5,0.844
1,3,6,0.8403750689464975
1,3,7,0.8370256635227024
1,3,8,0.8424376731301939
1,3,9,0.8410194174757282
1,3,10,0.8423678084469571
1,3,11,0.8385216147838521
1,3,12,0.8394409596126334
1,3,13,0.8423672566371682
1,3,14,0.8466162065894924
1,3,15,0.8437812049262177
1,3,16,0.8465991316931982
1,3,17,0.843569844789357
1,3,18,0.8390614672835426
1,3,19,0.8446268160141954
1,3,20,0.8450500556173526
1,3,21,0.8422855879752431
1,3,22,0.8484208185053381
1,3,23,0.8399824156500715
1,3,24,0.8374779929577465
1,3,25,0.8503181158611453
1,3,26,0.8467072495849475
1,3,27,0.8438505046024176
1,3,28,0.8447473404255319
1,3,29,0.8473443937200758
1,3,30,0.8457016084303938
1,3,31,0.839143865842895
1,3,32,0.8540431719047087
1,3,33,0.8486842105263158
1,3,34,0.8427401505090748
1,3,35,0.8417854380731411
1,3,36,0.8440336506530883
1,3,37,0.8430181175430844
1,3,38,0.8411524450822386
1,3,39,0.8450891374155686
1,3,40,0.8468558708959377
1,3,41,0.8496877787689563
1,3,42,0.846753536028511
1,3,43,0.8482658959537572
1,3,44,0.8477585441633377
1,3,45,0.8425823568428035
1,3,46,0.8406036571932144
1,3,47,0.8398808210108144
1,3,48,0.8447280799112098
1,3,49,0.8033824331696672
1,3,50,0.810923907058694
2,0,1,0.8746135348677431
2,0,2,0.8738976062306724
2,0,3,0.8716950898477739
2,0,4,0.8719211822660099
2,0,5,0.8719945042363179
2,0,6,0.8752009184845005
2,0,7,0.8718242160677501
2,0,8,0.8703746002740977
2,0,9,0.8770219112079845
2,0,10,0.8709787816563997
2,0,11,0.8762672811059908
2,0,12,0.872284472901898
2,0,13,0.8686880200615525
2,0,14,0.8693363844393592
2,0,15,0.8746553308823529
2,0,16,0.8669171220400729
2,0,17,0.8698833752572604
2,0,18,0.872250229147571
2,0,19,0.8711080586080586
2,0,20,0.8751148897058824
2,0,21,0.8772293176849615
2,0,22,0.8764963167587477
2,0,23,0.8727231068850957
2,0,24,0.872086347456654
2,0,25,0.8709714285714286
2,0,26,0.8712848651120256
2,0,27,0.8814558058925477
2,0,28,0.8756316031235646
2,0,29,0.8743269561232673
2,0,30,0.8774408453939812
2,0,31,0.8807106598984772
2,0,32,0.8747558313225324
2,0,33,0.8708681230698845
2,0,34,0.8729903536977492
2,0,35,0.8722916427834461
2,0,36,0.8731925636906128
2,0,37,0.8729085491634196
2,0,38,0.8716332378223496
2,0,39,0.8720183486238532
2,0,40,0.8654131054131055
2,0,41,0.8737931034482759
2,0,42,0.874367816091954
2,0,43,0.8694710442316461
2,0,44,0.8795751068006004
2,0,45,0.8720238095238095
2,0,46,0.8726165862623478
2,0,47,0.8701906610343646
2,0,48,0.8674588665447898
2,0,49,0.8603567776389047
2,0,50,0.8654220593288283
2,1,1,0.8571428571428571
2,1,2,0.8602551077999774
2,1,3,0.8616708172968078
2,1,4,0.8613279040832486
2,1,5,0.8660075008523695
2,1,6,0.8619521012200633
2,1,7,0.8613312202852615
2,1,8,0.862419518807184
2,1,9,0.8630028328611898
2,1,10,0.8584799278304014
2,1,11,0.8637139929409086
2,1,12,0.8618428490672696
2,1,13,0.8559265068339682
2,1,14,0.8524498262137011
2,1,15,0.8594826612447758
2,1,16,0.8642143505903724
2,1,17,0.8649568769859283
2,1,18,0.8623967409754442
2,1,19,0.8676437173369689
2,1,20,0.8644971085157047
2,1,21,0.8643952299829643
2,1,22,0.8636724509470342
2,1,23,0.8656274889065878
2,1,24,0.8600316312697696
2,1,25,0.8584788732394366
2,1,26,0.8619521012200633
2,1,27,0.8559828577873012
2,1,28,0.8613906161673262
2,1,29,0.8595658073270014
2,1,30,0.8633484162895928
2,1,31,0.8597636465953855
2,1,32,0.858349284990429
2,1,33,0.8600451467268623
2,1,34,0.8606381779231029
2,1,35,0.867782712675094
2,1,36,0.864235401045217
2,1,37,0.8605442176870748
2,1,38,0.8527531681058652
2,1,39,0.8615594453284837
2,1,40,0.8619909502262444
2,1,41,0.8626361161524501
2,1,42,0.8586870847877491
2,1,43,0.8597423146473779
2,1,44,0.8652297220646625
2,1,45,0.8676621452182833
2,1,46,0.8589352322821295
2,1,47,0.8603598506280412
2,1,48,0.858349284990429
2,1,49,0.8226334198352703
2,1,50,0.8140838753083651
2,2,1,0.8515229852759357
2,2,2,0.860042855531747
2,2,3,0.8684662015326547
2,2,4,0.8590770619429087
2,2,5,0.8573354302403954
2,2,6,0.8628358545947167
2,2,7,0.863708579210168
2,2,8,0.864582148948266
2,2,9,0.8649386084583902
2,2,10,0.8525324966382788
2,2,11,0.8606046880308006
2,2,12,0.8530959578994514
2,2,13,0.861248872858431
2,2,14,0.859286842699165
2,2,15,0.8582224227385518
2,2,16,0.8535574229691877
2,2,17,0.8682743715163235
2,2,18,0.8562753036437247
2,2,19,0.8585256049521666
2,2,20,0.8636518191091466
2,2,21,0.8613188307273963
2,2,22,0.859382047812359
2,2,23,0.854800673778776
2,2,24,0.8598913535536442
2,2,25,0.8540121375590021
2,2,26,0.8592491777248498
2,2,27,0.8569171744527194
2,2,28,0.8636879110909503
2,2,29,0.8613682546850305
2,2,30,0.8671750512178465
2,2,31,0.8570947084597236
2,2,32,0.8467364669191356
2,2,33,0.8617573977863112
2,2,34,0.8654281830539193
2,2,35,0.8608224130140081
2,2,36,0.8615158703264431
2,2,37,0.8574819168173599
2,2,38,0.8601517381949949
2,2,39,0.8595227375056281
2,2,40,0.8603837471783295
2,2,41,0.8562113546936481
2,2,42,0.8613279040832486
2,2,43,0.8633985441310282
2,2,44,0.8677309007981756
2,2,45,0.8549635445877735
2,2,46,0.8624123104774836
2,2,47,0.8627185561195714
2,2,48,0.8603440470801268
2,2,49,0.7728990662516674
2,2,50,0.7723342939481268
2,3,1,0.8598913535536442
2,3,2,0.8609256535023198
2,3,3,0.8604466613762612
2,3,4,0.8651162790697674
2,3,5,0.855825461088619
2,3,6,0.8600362072867165
2,3,7,0.8626916524701874
2,3,8,0.8588248613155214
2,3,9,0.8612087538269645
2,3,10,0.858527787171683
2,3,11,0.8544516707782014
2,3,12,0.8596768726697548
2,3,13,0.8594509095017512
2,3,14,0.854396222172251
2,3,15,0.8563211909326717
2,3,16,0.8569175304191077
2,3,17,0.8562753036437247
2,3,18,0.8520802960636985
2,3,19,0.8601106469459184
2,3,20,0.8613469156762875
2,3,21,0.8635848629050532
2,3,22,0.8565153733528551
2,3,23,0.8625506985128436
2,3,24,0.8579814856626778
2,3,25,0.8587189012720927
2,3,26,0.8582872616495544
2,3,27,0.8597898542537566
2,3,28,0.8611581442600745
2,3,29,0.8608352144469525
2,3,30,0.8638945694160418
2,3,31,0.8617803415903178
2,3,32,0.8583671628326568
2,3,33,0.855079006772009
2,3,34,0.8548658659782242
2,3,35,0.8580288678394227
2,3,36,0.8569503705367169
2,3,37,0.8597815069264557
2,3,38,0.8618934509670851
2,3,39,0.8577066185590259
2,3,40,0.8552483704203192
2,3,41,0.8578834666967204
2,3,42,0.8580608793686584
2,3,43,0.8622292776958839
2,3,44,0.8631578947368421
2,3,45,0.8600225225225225
2,3,46,0.8563056463428378
2,3,47,0.8577066185590259
2,3,48,0.8616744080661607
2,3,49,0.7584557187360925
2,3,50,0.7620270119432972
3,0,1,0.8984209285882631
3,0,2,0.8989493566284972
3,0,3,0.8980936690986114
3,0,4,0.8969875959834613
3,0,5,0.8960442665410878
3,0,6,0.8973004694835681
3,0,7,0.8917525773195877
3,0,8,0.9004851496864277
3,0,9,0.8979351032448377
3,0,10,0.88944782405241
3,0,11,0.8980959097320169
3,0,12,0.8933395982614825
3,0,13,0.8974358974358975
3,0,14,0.8995509335854408
3,0,15,0.8994215558965883
3,0,16,0.89987026772025
3,0,17,0.8992183799147323
3,0,18,0.9042022792022792
3,0,19,0.8978171091445428
3,0,20,0.8972966591901782
3,0,21,0.8983390269760867
3,0,22,0.9009445100354191
3,0,23,0.9026559165283377
3,0,24,0.9044404973357016
3,0,25,0.8956031036915119
3,0,26,0.8957597173144877
3,0,27,0.9017730496453901
3,0,28,0.8933270676691729
3,0,29,0.8968609865470852
3,0,30,0.8942917547568711
3,0,31,0.8963895095848524
3,0,32,0.8916891337475091
3,0,33,0.8992431409649952
3,0,34,0.8995519924546098
3,0,35,0.8992576882290562
3,0,36,0.9003314393939394
3,0,37,0.8990814884597268
3,0,38,0.8995983935742972
3,0,39,0.9010041346721795
3,0,40,0.8982092365692743
3,0,41,0.8979543851399012
3,0,42,0.9002832192589096
3,0,43,0.8975114989975232
3,0,44,0.8945882352941177
3,0,45,0.8929617051176952
3,0,46,0.8981492396557822
3,0,47,0.9046434494195689
3,0,48,0.9058445423163909
3,0,49,0.8885882352941177
3,0,50,0.8832922390513092
3,1,1,0.8936468936468936
3,1,2,0.8898621817332399
3,1,3,0.9014568281416558
3,1,4,0.8945454545454545
3,1,5,0.896140682166883
3,1,6,0.8896921641791045
3,1,7,0.8929074682949741
3,1,8,0.8866931711880262
3,1,9,0.8888888888888888
3,1,10,0.891502808988764
3,1,11,0.8951574988246357
3,1,12,0.8907327334346149
3,1,13,0.8889018691588785
3,1,14,0.8938271604938272
3,1,15,0.8899929857376666
3,1,16,0.8920660963318879
3,1,17,0.8810490890100964
3,1,18,0.8908261174818629
3,1,19,0.8918255174833353
3,1,20,0.8918286115663779
3,1,21,0.8911771589047508
3,1,22,0.8871663364028441
3,1,23,0.891482871891131
3,1,24,0.8950457853956327
3,1,25,0.8894847283749125
3,1,26,0.8870141959506632
3,1,27,0.8851847534677701
3,1,28,0.8943165805542508
3,1,29,0.8875291375291375
3,1,30,0.887724202189611
3,1,31,0.8857242501743781
3,1,32,0.8926857811585722
3,1,33,0.8892257462686567
3,1,34,0.8916980244590781
3,1,35,0.8896406906206253
3,1,36,0.8912379610054029
3,1,37,0.8891215823152996
3,1,38,0.8893557422969187
3,1,39,0.8849918433931484
3,1,40,0.8951253808296227
3,1,41,0.8815529466465186
3,1,42,0.8912358501575446
3,1,43,0.8919709737827716
3,1,44,0.8959361052384308
3,1,45,0.8914238914238914
3,1,46,0.8909069603937192
3,1,47,0.8892769821865176
3,1,48,0.8917495611468695
3,1,49,0.8252046581344402
3,1,50,0.8246961706030727
3,2,1,0.8916001877053027
3,2,2,0.8836587633658763
3,2,3,0.8901510715540462
3,2,4,0.8912407905508127
3,2,5,0.8927400468384075
3,2,6,0.8918760958503799
3,2,7,0.892844636395471
3,2,8,0.8937067854213055
3,2,9,0.8857242501743781
3,2,10,0.8903580622513456
3,2,11,0.8913043478260869
3,2,12,0.8908025776215583
3,2,13,0.8909431312894922
3,2,14,0.8877372772796087
3,2,15,0.8882779597566682
3,2,16,0.8908005617977528
3,2,17,0.8929115407147041
3,2,18,0.8881740554450813
3,2,19,0.8946133082971482
3,2,20,0.8879049172687019
3,2,21,0.8869026755462087
3,2,22,0.8826051686174528
3,2,23,0.8873453187018445
3,2,24,0.8915916267103263
3,2,25,0.8872566165325871
3,2,26,0.886067101584343
3,2,27,0.8888888888888888
3,2,28,0.8848442422121106
3,2,29,0.8882773158449467
3,2,30,0.8894982497082847
3,2,31,0.8933552091878589
3,2,32,0.8901073261782548
3,2,33,0.8900291545189505
3,2,34,0.8925600468658466
3,2,35,0.8884215445729642
3,2,36,0.88056937854415
3,2,37,0.8923184847421958
3,2,38,0.8945078207691403
3,2,39,0.8911540714704159
3,2,40,0.8890058479532164
3,2,41,0.8867310152343296
3,2,42,0.8898986368402656
3,2,43,0.8874226322550508
3,2,44,0.891578947368421
3,2,45,0.8902524544179523
3,2,46,0.8868783562923185
3,2,47,0.8920281359906214
3,2,48,0.8939518496770406
3,2,49,0.7850136861313869
3,2,50,0.7912049861495845
3,3,1,0.8999529190207156
3,3,2,0.8864246527372476
3,3,3,0.886003726129483
3,3,4,0.8879149135109864
3,3,5,0.8842350203606748
3,3,6,0.8892898719441211
3,3,7,0.8872993719469644
3,3,8,0.888030888030888
3,3,9,0.8917368913857678
3,3,10,0.887215411558669
3,3,11,0.8885647607934656
3,3,12,0.8892131683399487
3,3,13,0.8914085330216248
3,3,14,0.8916608104942609
3,3,15,0.8879440885264998
3,3,16,0.8910068997778038
3,3,17,0.8884610897211527
3,3,18,0.886893656716418
3,3,19,0.885490836932415
3,3,20,0.8858701962150238
3,3,21,0.8902938765952465
3,3,22,0.8908092958075441
3,3,23,0.8878887070376432
3,3,24,0.8883834849545137
3,3,25,0.8846823829984903
3,3,26,0.8899415204678363
3,3,27,0.8905536696710757
3,3,28,0.8838212994284381
3,3,29,0.8873632767046776
3,3,30,0.8898889538281707
3,3,31,0.8941438798263115
3,3,32,0.8935098406747891
3,3,33,0.8886950453593859
3,3,34,0.8936845819122663
3,3,35,0.883288816629892
3,3,36,0.891578947368421
3,3,37,0.8906726037028357
3,3,38,0.8855942096661219
3,3,39,0.8864272388059702
3,3,40,0.8910428588111643
3,3,41,0.8891872956562354
3,3,42,0.8947121034077555
3,3,43,0.89466885861907
3,3,44,0.8898792072241116
3,3,45,0.8871287128712871
3,3,46,0.8848393106660456
3,3,47,0.8823324427924265
3,3,48,0.8887457547722216
3,3,49,0.7719579139981702
3,3,50,0.763377067883628
